[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:13:59.394447 189575 StaAnalyze.cc:585] analyze timing path end vertex 6921 total 49128 end
I20250626 07:13:59.394482 189575 StaAnalyze.cc:551] analyze timing path end vertex 6931 total 49128 start
I20250626 07:13:59.394493 189575 StaAnalyze.cc:585] analyze timing path end vertex 6931 total 49128 end
I20250626 07:13:59.394529 189575 StaAnalyze.cc:551] analyze timing path end vertex 6941 total 49128 start
I20250626 07:13:59.394541 189575 StaAnalyze.cc:585] analyze timing path end vertex 6941 total 49128 end
I20250626 07:13:59.394577 189575 StaAnalyze.cc:551] analyze timing path end vertex 6951 total 49128 start
I20250626 07:13:59.394588 189575 StaAnalyze.cc:585] analyze timing path end vertex 6951 total 49128 end
I20250626 07:13:59.394613 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[4].u_pe_inst.b_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:13:59.394630 189575 StaAnalyze.cc:551] analyze timing path end vertex 6961 total 49128 start
I20250626 07:13:59.394640 189575 StaAnalyze.cc:585] analyze timing path end vertex 6961 total 49128 end
I20250626 07:13:59.394678 189575 StaAnalyze.cc:551] analyze timing path end vertex 6971 total 49128 start
I20250626 07:13:59.394688 189575 StaAnalyze.cc:585] analyze timing path end vertex 6971 total 49128 end
I20250626 07:13:59.394726 189575 StaAnalyze.cc:551] analyze timing path end vertex 6981 total 49128 start
I20250626 07:13:59.394737 189575 StaAnalyze.cc:585] analyze timing path end vertex 6981 total 49128 end
I20250626 07:13:59.394775 189575 StaAnalyze.cc:551] analyze timing path end vertex 6991 total 49128 start
I20250626 07:13:59.394785 189575 StaAnalyze.cc:585] analyze timing path end vertex 6991 total 49128 end
I20250626 07:13:59.394821 189575 StaAnalyze.cc:551] analyze timing path end vertex 7001 total 49128 start
I20250626 07:13:59.394831 189575 StaAnalyze.cc:585] analyze timing path end vertex 7001 total 49128 end
I20250626 07:13:59.394855 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_23:D
I20250626 07:13:59.394869 189575 StaAnalyze.cc:551] analyze timing path end vertex 7011 total 49128 start
I20250626 07:13:59.394881 189575 StaAnalyze.cc:585] analyze timing path end vertex 7011 total 49128 end
I20250626 07:13:59.394918 189575 StaAnalyze.cc:551] analyze timing path end vertex 7021 total 49128 start
I20250626 07:13:59.394928 189575 StaAnalyze.cc:585] analyze timing path end vertex 7021 total 49128 end
I20250626 07:13:59.394966 189575 StaAnalyze.cc:551] analyze timing path end vertex 7031 total 49128 start
I20250626 07:13:59.394977 189575 StaAnalyze.cc:585] analyze timing path end vertex 7031 total 49128 end
I20250626 07:13:59.395016 189575 StaAnalyze.cc:551] analyze timing path end vertex 7041 total 49128 start
I20250626 07:13:59.395026 189575 StaAnalyze.cc:585] analyze timing path end vertex 7041 total 49128 end
I20250626 07:13:59.395062 189575 StaAnalyze.cc:551] analyze timing path end vertex 7051 total 49128 start
I20250626 07:13:59.395073 189575 StaAnalyze.cc:585] analyze timing path end vertex 7051 total 49128 end
I20250626 07:13:59.395097 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[4].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_3:D
I20250626 07:13:59.395112 189575 StaAnalyze.cc:551] analyze timing path end vertex 7061 total 49128 start
I20250626 07:13:59.395123 189575 StaAnalyze.cc:585] analyze timing path end vertex 7061 total 49128 end
I20250626 07:13:59.395161 189575 StaAnalyze.cc:551] analyze timing path end vertex 7071 total 49128 start
I20250626 07:13:59.395169 189575 StaAnalyze.cc:585] analyze timing path end vertex 7071 total 49128 end
I20250626 07:13:59.395205 189575 StaAnalyze.cc:551] analyze timing path end vertex 7081 total 49128 start
I20250626 07:13:59.395216 189575 StaAnalyze.cc:585] analyze timing path end vertex 7081 total 49128 end
I20250626 07:13:59.395257 189575 StaAnalyze.cc:551] analyze timing path end vertex 7091 total 49128 start
I20250626 07:13:59.395268 189575 StaAnalyze.cc:585] analyze timing path end vertex 7091 total 49128 end
I20250626 07:13:59.395306 189575 StaAnalyze.cc:551] analyze timing path end vertex 7101 total 49128 start
I20250626 07:13:59.395316 189575 StaAnalyze.cc:585] analyze timing path end vertex 7101 total 49128 end
I20250626 07:13:59.395341 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[5].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250626 07:13:59.395356 189575 StaAnalyze.cc:551] analyze timing path end vertex 7111 total 49128 start
I20250626 07:13:59.395367 189575 StaAnalyze.cc:585] analyze timing path end vertex 7111 total 49128 end
I20250626 07:13:59.395401 189575 StaAnalyze.cc:551] analyze timing path end vertex 7121 total 49128 start
I20250626 07:13:59.395411 189575 StaAnalyze.cc:585] analyze timing path end vertex 7121 total 49128 end
I20250626 07:13:59.395447 189575 StaAnalyze.cc:551] analyze timing path end vertex 7131 total 49128 start
I20250626 07:13:59.395458 189575 StaAnalyze.cc:585] analyze timing path end vertex 7131 total 49128 end
I20250626 07:13:59.395505 189575 StaAnalyze.cc:551] analyze timing path end vertex 7141 total 49128 start
I20250626 07:13:59.395520 189575 StaAnalyze.cc:585] analyze timing path end vertex 7141 total 49128 end
I20250626 07:13:59.395577 189575 StaAnalyze.cc:551] analyze timing path end vertex 7151 total 49128 start
I20250626 07:13:59.395593 189575 StaAnalyze.cc:585] analyze timing path end vertex 7151 total 49128 end
I20250626 07:13:59.395629 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250626 07:13:59.395653 189575 StaAnalyze.cc:551] analyze timing path end vertex 7161 total 49128 start
I20250626 07:13:59.395669 189575 StaAnalyze.cc:585] analyze timing path end vertex 7161 total 49128 end
I20250626 07:13:59.395730 189575 StaAnalyze.cc:551] analyze timing path end vertex 7171 total 49128 start
I20250626 07:13:59.395747 189575 StaAnalyze.cc:585] analyze timing path end vertex 7171 total 49128 end
I20250626 07:13:59.395807 189575 StaAnalyze.cc:551] analyze timing path end vertex 7181 total 49128 start
I20250626 07:13:59.395824 189575 StaAnalyze.cc:585] analyze timing path end vertex 7181 total 49128 end
I20250626 07:13:59.395889 189575 StaAnalyze.cc:551] analyze timing path end vertex 7191 total 49128 start
I20250626 07:13:59.395906 189575 StaAnalyze.cc:585] analyze timing path end vertex 7191 total 49128 end
I20250626 07:13:59.395968 189575 StaAnalyze.cc:551] analyze timing path end vertex 7201 total 49128 start
I20250626 07:13:59.395985 189575 StaAnalyze.cc:585] analyze timing path end vertex 7201 total 49128 end
I20250626 07:13:59.396025 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[5].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:13:59.396050 189575 StaAnalyze.cc:551] analyze timing path end vertex 7211 total 49128 start
I20250626 07:13:59.396065 189575 StaAnalyze.cc:585] analyze timing path end vertex 7211 total 49128 end
I20250626 07:13:59.396106 189575 StaAnalyze.cc:551] analyze timing path end vertex 7221 total 49128 start
I20250626 07:13:59.396117 189575 StaAnalyze.cc:585] analyze timing path end vertex 7221 total 49128 end
I20250626 07:13:59.396155 189575 StaAnalyze.cc:551] analyze timing path end vertex 7231 total 49128 start
I20250626 07:13:59.396167 189575 StaAnalyze.cc:585] analyze timing path end vertex 7231 total 49128 end
I20250626 07:13:59.396211 189575 StaAnalyze.cc:551] analyze timing path end vertex 7241 total 49128 start
I20250626 07:13:59.396224 189575 StaAnalyze.cc:585] analyze timing path end vertex 7241 total 49128 end
I20250626 07:13:59.396266 189575 StaAnalyze.cc:551] analyze timing path end vertex 7251 total 49128 start
I20250626 07:13:59.396279 189575 StaAnalyze.cc:585] analyze timing path end vertex 7251 total 49128 end
I20250626 07:13:59.396303 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[6].u_pe_inst.b_reg_$_DFFE_PN0P__Q_3:D
I20250626 07:13:59.396319 189575 StaAnalyze.cc:551] analyze timing path end vertex 7261 total 49128 start
I20250626 07:13:59.396332 189575 StaAnalyze.cc:585] analyze timing path end vertex 7261 total 49128 end
I20250626 07:13:59.396368 189575 StaAnalyze.cc:551] analyze timing path end vertex 7271 total 49128 start
I20250626 07:13:59.396380 189575 StaAnalyze.cc:585] analyze timing path end vertex 7271 total 49128 end
I20250626 07:13:59.396418 189575 StaAnalyze.cc:551] analyze timing path end vertex 7281 total 49128 start
I20250626 07:13:59.396430 189575 StaAnalyze.cc:585] analyze timing path end vertex 7281 total 49128 end
I20250626 07:13:59.396466 189575 StaAnalyze.cc:551] analyze timing path end vertex 7291 total 49128 start
I20250626 07:13:59.396479 189575 StaAnalyze.cc:585] analyze timing path end vertex 7291 total 49128 end
I20250626 07:13:59.396518 189575 StaAnalyze.cc:551] analyze timing path end vertex 7301 total 49128 start
I20250626 07:13:59.396529 189575 StaAnalyze.cc:585] analyze timing path end vertex 7301 total 49128 end
I20250626 07:13:59.396555 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_25:D
I20250626 07:13:59.396571 189575 StaAnalyze.cc:551] analyze timing path end vertex 7311 total 49128 start
I20250626 07:13:59.396582 189575 StaAnalyze.cc:585] analyze timing path end vertex 7311 total 49128 end
I20250626 07:13:59.396617 189575 StaAnalyze.cc:551] analyze timing path end vertex 7321 total 49128 start
I20250626 07:13:59.396628 189575 StaAnalyze.cc:585] analyze timing path end vertex 7321 total 49128 end
I20250626 07:13:59.396682 189575 StaAnalyze.cc:551] analyze timing path end vertex 7331 total 49128 start
I20250626 07:13:59.396697 189575 StaAnalyze.cc:585] analyze timing path end vertex 7331 total 49128 end
I20250626 07:13:59.396755 189575 StaAnalyze.cc:551] analyze timing path end vertex 7341 total 49128 start
I20250626 07:13:59.396773 189575 StaAnalyze.cc:585] analyze timing path end vertex 7341 total 49128 end
I20250626 07:13:59.396831 189575 StaAnalyze.cc:551] analyze timing path end vertex 7351 total 49128 start
I20250626 07:13:59.396847 189575 StaAnalyze.cc:585] analyze timing path end vertex 7351 total 49128 end
I20250626 07:13:59.396885 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[6].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:13:59.396908 189575 StaAnalyze.cc:551] analyze timing path end vertex 7361 total 49128 start
I20250626 07:13:59.396924 189575 StaAnalyze.cc:585] analyze timing path end vertex 7361 total 49128 end
I20250626 07:13:59.396973 189575 StaAnalyze.cc:551] analyze timing path end vertex 7371 total 49128 start
I20250626 07:13:59.396991 189575 StaAnalyze.cc:585] analyze timing path end vertex 7371 total 49128 end
I20250626 07:13:59.397035 189575 StaAnalyze.cc:551] analyze timing path end vertex 7381 total 49128 start
I20250626 07:13:59.397047 189575 StaAnalyze.cc:585] analyze timing path end vertex 7381 total 49128 end
I20250626 07:13:59.397084 189575 StaAnalyze.cc:551] analyze timing path end vertex 7391 total 49128 start
I20250626 07:13:59.397095 189575 StaAnalyze.cc:585] analyze timing path end vertex 7391 total 49128 end
I20250626 07:13:59.397135 189575 StaAnalyze.cc:551] analyze timing path end vertex 7401 total 49128 start
I20250626 07:13:59.397146 189575 StaAnalyze.cc:585] analyze timing path end vertex 7401 total 49128 end
I20250626 07:13:59.397171 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[7].u_pe_inst.b_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:13:59.397187 189575 StaAnalyze.cc:551] analyze timing path end vertex 7411 total 49128 start
I20250626 07:13:59.397198 189575 StaAnalyze.cc:585] analyze timing path end vertex 7411 total 49128 end
I20250626 07:13:59.397238 189575 StaAnalyze.cc:551] analyze timing path end vertex 7421 total 49128 start
I20250626 07:13:59.397255 189575 StaAnalyze.cc:585] analyze timing path end vertex 7421 total 49128 end
I20250626 07:13:59.397296 189575 StaAnalyze.cc:551] analyze timing path end vertex 7431 total 49128 start
I20250626 07:13:59.397306 189575 StaAnalyze.cc:585] analyze timing path end vertex 7431 total 49128 end
I20250626 07:13:59.397344 189575 StaAnalyze.cc:551] analyze timing path end vertex 7441 total 49128 start
I20250626 07:13:59.397356 189575 StaAnalyze.cc:585] analyze timing path end vertex 7441 total 49128 end
I20250626 07:13:59.397392 189575 StaAnalyze.cc:551] analyze timing path end vertex 7451 total 49128 start
I20250626 07:13:59.397404 189575 StaAnalyze.cc:585] analyze timing path end vertex 7451 total 49128 end
I20250626 07:13:59.397429 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D
I20250626 07:13:59.397447 189575 StaAnalyze.cc:551] analyze timing path end vertex 7461 total 49128 start
I20250626 07:13:59.397459 189575 StaAnalyze.cc:585] analyze timing path end vertex 7461 total 49128 end
I20250626 07:13:59.397496 189575 StaAnalyze.cc:551] analyze timing path end vertex 7471 total 49128 start
I20250626 07:13:59.397507 189575 StaAnalyze.cc:585] analyze timing path end vertex 7471 total 49128 end
I20250626 07:13:59.397547 189575 StaAnalyze.cc:551] analyze timing path end vertex 7481 total 49128 start
I20250626 07:13:59.397557 189575 StaAnalyze.cc:585] analyze timing path end vertex 7481 total 49128 end
I20250626 07:13:59.397596 189575 StaAnalyze.cc:551] analyze timing path end vertex 7491 total 49128 start
I20250626 07:13:59.397606 189575 StaAnalyze.cc:585] analyze timing path end vertex 7491 total 49128 end
I20250626 07:13:59.397645 189575 StaAnalyze.cc:551] analyze timing path end vertex 7501 total 49128 start
I20250626 07:13:59.397656 189575 StaAnalyze.cc:585] analyze timing path end vertex 7501 total 49128 end
I20250626 07:13:59.397682 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[7].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:D
I20250626 07:13:59.397698 189575 StaAnalyze.cc:551] analyze timing path end vertex 7511 total 49128 start
I20250626 07:13:59.397709 189575 StaAnalyze.cc:585] analyze timing path end vertex 7511 total 49128 end
I20250626 07:13:59.397744 189575 StaAnalyze.cc:551] analyze timing path end vertex 7521 total 49128 start
I20250626 07:13:59.397754 189575 StaAnalyze.cc:585] analyze timing path end vertex 7521 total 49128 end
I20250626 07:13:59.397792 189575 StaAnalyze.cc:551] analyze timing path end vertex 7531 total 49128 start
I20250626 07:13:59.397802 189575 StaAnalyze.cc:585] analyze timing path end vertex 7531 total 49128 end
I20250626 07:13:59.397840 189575 StaAnalyze.cc:551] analyze timing path end vertex 7541 total 49128 start
I20250626 07:13:59.397851 189575 StaAnalyze.cc:585] analyze timing path end vertex 7541 total 49128 end
I20250626 07:13:59.397890 189575 StaAnalyze.cc:551] analyze timing path end vertex 7551 total 49128 start
I20250626 07:13:59.397900 189575 StaAnalyze.cc:585] analyze timing path end vertex 7551 total 49128 end
I20250626 07:13:59.397925 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[8].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:13:59.397941 189575 StaAnalyze.cc:551] analyze timing path end vertex 7561 total 49128 start
I20250626 07:13:59.397953 189575 StaAnalyze.cc:585] analyze timing path end vertex 7561 total 49128 end
I20250626 07:13:59.397992 189575 StaAnalyze.cc:551] analyze timing path end vertex 7571 total 49128 start
I20250626 07:13:59.398002 189575 StaAnalyze.cc:585] analyze timing path end vertex 7571 total 49128 end
I20250626 07:13:59.398038 189575 StaAnalyze.cc:551] analyze timing path end vertex 7581 total 49128 start
I20250626 07:13:59.398048 189575 StaAnalyze.cc:585] analyze timing path end vertex 7581 total 49128 end
I20250626 07:13:59.398085 189575 StaAnalyze.cc:551] analyze timing path end vertex 7591 total 49128 start
I20250626 07:13:59.398097 189575 StaAnalyze.cc:585] analyze timing path end vertex 7591 total 49128 end
I20250626 07:13:59.398133 189575 StaAnalyze.cc:551] analyze timing path end vertex 7601 total 49128 start
I20250626 07:13:59.398144 189575 StaAnalyze.cc:585] analyze timing path end vertex 7601 total 49128 end
I20250626 07:13:59.398168 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:D
I20250626 07:13:59.398185 189575 StaAnalyze.cc:551] analyze timing path end vertex 7611 total 49128 start
I20250626 07:13:59.398196 189575 StaAnalyze.cc:585] analyze timing path end vertex 7611 total 49128 end
I20250626 07:13:59.398233 189575 StaAnalyze.cc:551] analyze timing path end vertex 7621 total 49128 start
I20250626 07:13:59.457811 189575 StaAnalyze.cc:585] analyze timing path end vertex 7621 total 49128 end
I20250626 07:13:59.457897 189575 StaAnalyze.cc:551] analyze timing path end vertex 7631 total 49128 start
I20250626 07:13:59.457916 189575 StaAnalyze.cc:585] analyze timing path end vertex 7631 total 49128 end
I20250626 07:13:59.457969 189575 StaAnalyze.cc:551] analyze timing path end vertex 7641 total 49128 start
I20250626 07:13:59.457986 189575 StaAnalyze.cc:585] analyze timing path end vertex 7641 total 49128 end
I20250626 07:13:59.458036 189575 StaAnalyze.cc:551] analyze timing path end vertex 7651 total 49128 start
I20250626 07:13:59.458048 189575 StaAnalyze.cc:585] analyze timing path end vertex 7651 total 49128 end
I20250626 07:13:59.458074 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[8].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_7:D
I20250626 07:13:59.458094 189575 StaAnalyze.cc:551] analyze timing path end vertex 7661 total 49128 start
I20250626 07:13:59.458110 189575 StaAnalyze.cc:585] analyze timing path end vertex 7661 total 49128 end
I20250626 07:13:59.458161 189575 StaAnalyze.cc:551] analyze timing path end vertex 7671 total 49128 start
I20250626 07:13:59.458175 189575 StaAnalyze.cc:585] analyze timing path end vertex 7671 total 49128 end
I20250626 07:13:59.458271 189575 StaAnalyze.cc:551] analyze timing path end vertex 7681 total 49128 start
I20250626 07:13:59.458300 189575 StaAnalyze.cc:585] analyze timing path end vertex 7681 total 49128 end
