[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:21.254616 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10361 total 39872 end
I20250629 14:43:21.254655 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10371 total 39872 start
I20250629 14:43:21.254665 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10371 total 39872 end
I20250629 14:43:21.254673 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D
I20250629 14:43:21.254709 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10381 total 39872 start
I20250629 14:43:21.254719 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10381 total 39872 end
I20250629 14:43:21.254757 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10391 total 39872 start
I20250629 14:43:21.254769 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10391 total 39872 end
I20250629 14:43:21.254808 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10401 total 39872 start
I20250629 14:43:21.254819 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10401 total 39872 end
I20250629 14:43:21.254856 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10411 total 39872 start
I20250629 14:43:21.254868 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10411 total 39872 end
I20250629 14:43:21.254907 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10421 total 39872 start
I20250629 14:43:21.254920 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10421 total 39872 end
I20250629 14:43:21.254926 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[15].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:21.254961 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10431 total 39872 start
I20250629 14:43:21.254971 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10431 total 39872 end
I20250629 14:43:21.255010 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10441 total 39872 start
I20250629 14:43:21.255021 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10441 total 39872 end
I20250629 14:43:21.255061 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10451 total 39872 start
I20250629 14:43:21.255074 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10451 total 39872 end
I20250629 14:43:21.255116 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10461 total 39872 start
I20250629 14:43:21.255126 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10461 total 39872 end
I20250629 14:43:21.255169 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10471 total 39872 start
I20250629 14:43:21.255180 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10471 total 39872 end
I20250629 14:43:21.255187 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250629 14:43:21.255223 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10481 total 39872 start
I20250629 14:43:21.255235 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10481 total 39872 end
I20250629 14:43:21.255281 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10491 total 39872 start
I20250629 14:43:21.255292 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10491 total 39872 end
I20250629 14:43:21.255334 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10501 total 39872 start
I20250629 14:43:21.255345 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10501 total 39872 end
I20250629 14:43:21.255385 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10511 total 39872 start
I20250629 14:43:21.255396 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10511 total 39872 end
I20250629 14:43:21.255435 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10521 total 39872 start
I20250629 14:43:21.255448 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10521 total 39872 end
I20250629 14:43:21.255455 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250629 14:43:21.255489 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10531 total 39872 start
I20250629 14:43:21.255501 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10531 total 39872 end
I20250629 14:43:21.255539 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10541 total 39872 start
I20250629 14:43:21.255549 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10541 total 39872 end
I20250629 14:43:21.255587 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10551 total 39872 start
I20250629 14:43:21.255600 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10551 total 39872 end
I20250629 14:43:21.255640 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10561 total 39872 start
I20250629 14:43:21.255650 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10561 total 39872 end
I20250629 14:43:21.255690 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10571 total 39872 start
I20250629 14:43:21.255702 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10571 total 39872 end
I20250629 14:43:21.255708 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[1].u_pe_inst.a_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:21.255744 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10581 total 39872 start
I20250629 14:43:21.255757 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10581 total 39872 end
I20250629 14:43:21.255797 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10591 total 39872 start
I20250629 14:43:21.255808 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10591 total 39872 end
I20250629 14:43:21.255851 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10601 total 39872 start
I20250629 14:43:21.255861 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10601 total 39872 end
I20250629 14:43:21.255899 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10611 total 39872 start
I20250629 14:43:21.255913 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10611 total 39872 end
I20250629 14:43:21.255950 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10621 total 39872 start
I20250629 14:43:21.255961 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10621 total 39872 end
I20250629 14:43:21.255970 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D
I20250629 14:43:21.256003 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10631 total 39872 start
I20250629 14:43:21.256013 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10631 total 39872 end
I20250629 14:43:21.256057 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10641 total 39872 start
I20250629 14:43:21.256067 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10641 total 39872 end
I20250629 14:43:21.256105 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10651 total 39872 start
I20250629 14:43:21.256117 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10651 total 39872 end
I20250629 14:43:21.256157 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10661 total 39872 start
I20250629 14:43:21.256167 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10661 total 39872 end
I20250629 14:43:21.256208 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10671 total 39872 start
I20250629 14:43:21.256218 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10671 total 39872 end
I20250629 14:43:21.256225 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250629 14:43:21.256269 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10681 total 39872 start
I20250629 14:43:21.256282 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10681 total 39872 end
I20250629 14:43:21.256322 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10691 total 39872 start
I20250629 14:43:21.256330 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10691 total 39872 end
I20250629 14:43:21.256373 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10701 total 39872 start
I20250629 14:43:21.256384 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10701 total 39872 end
I20250629 14:43:21.256422 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10711 total 39872 start
I20250629 14:43:21.256434 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10711 total 39872 end
I20250629 14:43:21.256474 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10721 total 39872 start
I20250629 14:43:21.256484 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10721 total 39872 end
I20250629 14:43:21.256494 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[2].u_pe_inst.b_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:21.256528 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10731 total 39872 start
I20250629 14:43:21.256539 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10731 total 39872 end
I20250629 14:43:21.256580 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10741 total 39872 start
I20250629 14:43:21.256592 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10741 total 39872 end
I20250629 14:43:21.256631 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10751 total 39872 start
I20250629 14:43:21.256641 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10751 total 39872 end
I20250629 14:43:21.256681 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10761 total 39872 start
I20250629 14:43:21.256692 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10761 total 39872 end
I20250629 14:43:21.256731 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10771 total 39872 start
I20250629 14:43:21.256742 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10771 total 39872 end
I20250629 14:43:21.256750 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_25:D
I20250629 14:43:21.256786 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10781 total 39872 start
I20250629 14:43:21.256798 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10781 total 39872 end
I20250629 14:43:21.256834 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10791 total 39872 start
I20250629 14:43:21.256844 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10791 total 39872 end
I20250629 14:43:21.256883 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10801 total 39872 start
I20250629 14:43:21.256894 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10801 total 39872 end
I20250629 14:43:21.256932 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10811 total 39872 start
I20250629 14:43:21.256945 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10811 total 39872 end
I20250629 14:43:21.256985 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10821 total 39872 start
I20250629 14:43:21.256995 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10821 total 39872 end
I20250629 14:43:21.257004 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:21.257040 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10831 total 39872 start
I20250629 14:43:21.257050 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10831 total 39872 end
I20250629 14:43:21.257089 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10841 total 39872 start
I20250629 14:43:21.257102 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10841 total 39872 end
I20250629 14:43:21.257140 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10851 total 39872 start
I20250629 14:43:21.257151 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10851 total 39872 end
I20250629 14:43:21.257194 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10861 total 39872 start
I20250629 14:43:21.257205 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10861 total 39872 end
I20250629 14:43:21.257243 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10871 total 39872 start
I20250629 14:43:21.257261 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10871 total 39872 end
I20250629 14:43:21.257268 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[3].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:21.257305 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10881 total 39872 start
I20250629 14:43:21.257315 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10881 total 39872 end
I20250629 14:43:21.257356 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10891 total 39872 start
I20250629 14:43:21.257367 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10891 total 39872 end
I20250629 14:43:21.257405 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10901 total 39872 start
I20250629 14:43:21.257421 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10901 total 39872 end
I20250629 14:43:21.257477 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10911 total 39872 start
I20250629 14:43:21.257498 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10911 total 39872 end
I20250629 14:43:21.257555 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10921 total 39872 start
I20250629 14:43:21.257571 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10921 total 39872 end
I20250629 14:43:21.257583 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_29:D
I20250629 14:43:21.257637 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10931 total 39872 start
I20250629 14:43:21.257653 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10931 total 39872 end
I20250629 14:43:21.257711 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10941 total 39872 start
I20250629 14:43:21.257730 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10941 total 39872 end
I20250629 14:43:21.257787 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10951 total 39872 start
I20250629 14:43:21.257803 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10951 total 39872 end
I20250629 14:43:21.257865 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10961 total 39872 start
I20250629 14:43:21.257882 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10961 total 39872 end
I20250629 14:43:21.257941 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10971 total 39872 start
I20250629 14:43:21.257958 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10971 total 39872 end
I20250629 14:43:21.257970 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[3].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:D
I20250629 14:43:21.258019 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10981 total 39872 start
I20250629 14:43:21.258036 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10981 total 39872 end
I20250629 14:43:21.258100 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10991 total 39872 start
I20250629 14:43:21.258116 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10991 total 39872 end
I20250629 14:43:21.258176 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11001 total 39872 start
I20250629 14:43:21.258194 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11001 total 39872 end
I20250629 14:43:21.258260 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11011 total 39872 start
I20250629 14:43:21.258277 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11011 total 39872 end
I20250629 14:43:21.258340 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11021 total 39872 start
I20250629 14:43:21.258358 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11021 total 39872 end
I20250629 14:43:21.258370 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[4].u_pe_inst.inputs_that_produced_a_b_regs_were_valid_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:21.258426 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11031 total 39872 start
I20250629 14:43:21.258445 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11031 total 39872 end
I20250629 14:43:21.258505 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11041 total 39872 start
I20250629 14:43:21.258522 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11041 total 39872 end
I20250629 14:43:21.258585 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11051 total 39872 start
I20250629 14:43:21.258605 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11051 total 39872 end
I20250629 14:43:21.258668 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11061 total 39872 start
I20250629 14:43:21.258685 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11061 total 39872 end
I20250629 14:43:21.258744 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11071 total 39872 start
I20250629 14:43:21.258764 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11071 total 39872 end
I20250629 14:43:21.258774 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D
I20250629 14:43:21.258829 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11081 total 39872 start
I20250629 14:43:21.258846 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11081 total 39872 end
I20250629 14:43:21.258908 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11091 total 39872 start
I20250629 14:43:21.258925 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11091 total 39872 end
I20250629 14:43:21.258985 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11101 total 39872 start
I20250629 14:43:21.259004 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11101 total 39872 end
I20250629 14:43:21.259063 1542901 StaAnalyze.cc:551] analyze timing path end vertex 11111 total 39872 start
I20250629 14:43:21.259079 1542901 StaAnalyze.cc:585] analyze timing path end vertex 11111 total 39872 end
