[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:43.631876 198994 StaAnalyze.cc:551] analyze timing path end vertex 4061 total 44761 start
I20250619 20:58:43.631897 198994 StaAnalyze.cc:585] analyze timing path end vertex 4061 total 44761 end
I20250619 20:58:43.631953 198994 StaAnalyze.cc:551] analyze timing path end vertex 4071 total 44761 start
I20250619 20:58:43.631973 198994 StaAnalyze.cc:585] analyze timing path end vertex 4071 total 44761 end
I20250619 20:58:43.632032 198994 StaAnalyze.cc:551] analyze timing path end vertex 4081 total 44761 start
I20250619 20:58:43.632040 198994 StaAnalyze.cc:585] analyze timing path end vertex 4081 total 44761 end
I20250619 20:58:43.632579 198994 StaAnalyze.cc:551] analyze timing path end vertex 4091 total 44761 start
I20250619 20:58:43.632608 198994 StaAnalyze.cc:585] analyze timing path end vertex 4091 total 44761 end
I20250619 20:58:43.632652 198994 StaAnalyze.cc:303] add path data num 4 to mm_wdata_o_$_DFFE_PN0P__Q_24:D
I20250619 20:58:43.632687 198994 StaAnalyze.cc:551] analyze timing path end vertex 4101 total 44761 start
I20250619 20:58:43.632695 198994 StaAnalyze.cc:585] analyze timing path end vertex 4101 total 44761 end
I20250619 20:58:43.632743 198994 StaAnalyze.cc:551] analyze timing path end vertex 4111 total 44761 start
I20250619 20:58:43.632761 198994 StaAnalyze.cc:585] analyze timing path end vertex 4111 total 44761 end
I20250619 20:58:43.632858 198994 StaAnalyze.cc:551] analyze timing path end vertex 4121 total 44761 start
I20250619 20:58:43.632889 198994 StaAnalyze.cc:585] analyze timing path end vertex 4121 total 44761 end
I20250619 20:58:43.632951 198994 StaAnalyze.cc:551] analyze timing path end vertex 4131 total 44761 start
I20250619 20:58:43.632963 198994 StaAnalyze.cc:585] analyze timing path end vertex 4131 total 44761 end
I20250619 20:58:43.633015 198994 StaAnalyze.cc:551] analyze timing path end vertex 4141 total 44761 start
I20250619 20:58:43.633021 198994 StaAnalyze.cc:585] analyze timing path end vertex 4141 total 44761 end
I20250619 20:58:43.633061 198994 StaAnalyze.cc:303] add path data num 4 to mm_wdata_o_$_DFFE_PN0P__Q_47:D
I20250619 20:58:43.633085 198994 StaAnalyze.cc:551] analyze timing path end vertex 4151 total 44761 start
I20250619 20:58:43.633091 198994 StaAnalyze.cc:585] analyze timing path end vertex 4151 total 44761 end
I20250619 20:58:43.633136 198994 StaAnalyze.cc:551] analyze timing path end vertex 4161 total 44761 start
I20250619 20:58:43.633141 198994 StaAnalyze.cc:585] analyze timing path end vertex 4161 total 44761 end
I20250619 20:58:43.633190 198994 StaAnalyze.cc:551] analyze timing path end vertex 4171 total 44761 start
I20250619 20:58:43.633199 198994 StaAnalyze.cc:585] analyze timing path end vertex 4171 total 44761 end
I20250619 20:58:43.633247 198994 StaAnalyze.cc:551] analyze timing path end vertex 4181 total 44761 start
I20250619 20:58:43.633258 198994 StaAnalyze.cc:585] analyze timing path end vertex 4181 total 44761 end
I20250619 20:58:43.633311 198994 StaAnalyze.cc:551] analyze timing path end vertex 4191 total 44761 start
I20250619 20:58:43.633318 198994 StaAnalyze.cc:585] analyze timing path end vertex 4191 total 44761 end
I20250619 20:58:43.633356 198994 StaAnalyze.cc:303] add path data num 4 to mm_word_count_reg_$_DFFE_PN0P__Q_2:D
I20250619 20:58:43.633379 198994 StaAnalyze.cc:551] analyze timing path end vertex 4201 total 44761 start
I20250619 20:58:43.633388 198994 StaAnalyze.cc:585] analyze timing path end vertex 4201 total 44761 end
I20250619 20:58:43.633437 198994 StaAnalyze.cc:551] analyze timing path end vertex 4211 total 44761 start
I20250619 20:58:43.633446 198994 StaAnalyze.cc:585] analyze timing path end vertex 4211 total 44761 end
I20250619 20:58:43.633495 198994 StaAnalyze.cc:551] analyze timing path end vertex 4221 total 44761 start
I20250619 20:58:43.633504 198994 StaAnalyze.cc:585] analyze timing path end vertex 4221 total 44761 end
I20250619 20:58:43.633551 198994 StaAnalyze.cc:551] analyze timing path end vertex 4231 total 44761 start
I20250619 20:58:43.633560 198994 StaAnalyze.cc:585] analyze timing path end vertex 4231 total 44761 end
I20250619 20:58:43.633610 198994 StaAnalyze.cc:551] analyze timing path end vertex 4241 total 44761 start
I20250619 20:58:43.633620 198994 StaAnalyze.cc:585] analyze timing path end vertex 4241 total 44761 end
I20250619 20:58:43.633658 198994 StaAnalyze.cc:303] add path data num 4 to sint8_offset_in_word_a_for_unpack_r_$_DFFE_PN0P__Q_2:D
I20250619 20:58:43.633679 198994 StaAnalyze.cc:551] analyze timing path end vertex 4251 total 44761 start
I20250619 20:58:43.633684 198994 StaAnalyze.cc:585] analyze timing path end vertex 4251 total 44761 end
I20250619 20:58:43.633733 198994 StaAnalyze.cc:551] analyze timing path end vertex 4261 total 44761 start
I20250619 20:58:43.633744 198994 StaAnalyze.cc:585] analyze timing path end vertex 4261 total 44761 end
I20250619 20:58:43.633790 198994 StaAnalyze.cc:551] analyze timing path end vertex 4271 total 44761 start
I20250619 20:58:43.633796 198994 StaAnalyze.cc:585] analyze timing path end vertex 4271 total 44761 end
I20250619 20:58:43.633841 198994 StaAnalyze.cc:551] analyze timing path end vertex 4281 total 44761 start
I20250619 20:58:43.633852 198994 StaAnalyze.cc:585] analyze timing path end vertex 4281 total 44761 end
I20250619 20:58:43.633900 198994 StaAnalyze.cc:551] analyze timing path end vertex 4291 total 44761 start
I20250619 20:58:43.633909 198994 StaAnalyze.cc:585] analyze timing path end vertex 4291 total 44761 end
I20250619 20:58:43.633940 198994 StaAnalyze.cc:303] add path data num 4 to temp_a_col_for_sa[11]_$_DFFE_PN0P__Q_7:D
I20250619 20:58:43.633961 198994 StaAnalyze.cc:551] analyze timing path end vertex 4301 total 44761 start
I20250619 20:58:43.633970 198994 StaAnalyze.cc:585] analyze timing path end vertex 4301 total 44761 end
I20250619 20:58:43.634016 198994 StaAnalyze.cc:551] analyze timing path end vertex 4311 total 44761 start
I20250619 20:58:43.634023 198994 StaAnalyze.cc:585] analyze timing path end vertex 4311 total 44761 end
I20250619 20:58:43.634073 198994 StaAnalyze.cc:551] analyze timing path end vertex 4321 total 44761 start
I20250619 20:58:43.634083 198994 StaAnalyze.cc:585] analyze timing path end vertex 4321 total 44761 end
I20250619 20:58:43.634126 198994 StaAnalyze.cc:551] analyze timing path end vertex 4331 total 44761 start
I20250619 20:58:43.634136 198994 StaAnalyze.cc:585] analyze timing path end vertex 4331 total 44761 end
I20250619 20:58:43.634197 198994 StaAnalyze.cc:551] analyze timing path end vertex 4341 total 44761 start
I20250619 20:58:43.634207 198994 StaAnalyze.cc:585] analyze timing path end vertex 4341 total 44761 end
I20250619 20:58:43.634243 198994 StaAnalyze.cc:303] add path data num 4 to temp_a_col_for_sa[15]_$_DFFE_PN0P__Q:D
I20250619 20:58:43.634266 198994 StaAnalyze.cc:551] analyze timing path end vertex 4351 total 44761 start
I20250619 20:58:43.634271 198994 StaAnalyze.cc:585] analyze timing path end vertex 4351 total 44761 end
I20250619 20:58:43.634315 198994 StaAnalyze.cc:551] analyze timing path end vertex 4361 total 44761 start
I20250619 20:58:43.634325 198994 StaAnalyze.cc:585] analyze timing path end vertex 4361 total 44761 end
I20250619 20:58:43.634375 198994 StaAnalyze.cc:551] analyze timing path end vertex 4371 total 44761 start
I20250619 20:58:43.634383 198994 StaAnalyze.cc:585] analyze timing path end vertex 4371 total 44761 end
I20250619 20:58:43.634428 198994 StaAnalyze.cc:551] analyze timing path end vertex 4381 total 44761 start
I20250619 20:58:43.634474 198994 StaAnalyze.cc:585] analyze timing path end vertex 4381 total 44761 end
I20250619 20:58:43.634531 198994 StaAnalyze.cc:551] analyze timing path end vertex 4391 total 44761 start
I20250619 20:58:43.634541 198994 StaAnalyze.cc:585] analyze timing path end vertex 4391 total 44761 end
I20250619 20:58:43.634584 198994 StaAnalyze.cc:303] add path data num 4 to temp_a_col_for_sa[3]_$_DFFE_PN0P__Q_1:D
I20250619 20:58:43.634604 198994 StaAnalyze.cc:551] analyze timing path end vertex 4401 total 44761 start
I20250619 20:58:43.634609 198994 StaAnalyze.cc:585] analyze timing path end vertex 4401 total 44761 end
I20250619 20:58:43.634654 198994 StaAnalyze.cc:551] analyze timing path end vertex 4411 total 44761 start
I20250619 20:58:43.634663 198994 StaAnalyze.cc:585] analyze timing path end vertex 4411 total 44761 end
I20250619 20:58:43.634711 198994 StaAnalyze.cc:551] analyze timing path end vertex 4421 total 44761 start
I20250619 20:58:43.634718 198994 StaAnalyze.cc:585] analyze timing path end vertex 4421 total 44761 end
I20250619 20:58:43.634764 198994 StaAnalyze.cc:551] analyze timing path end vertex 4431 total 44761 start
I20250619 20:58:43.634773 198994 StaAnalyze.cc:585] analyze timing path end vertex 4431 total 44761 end
I20250619 20:58:43.634817 198994 StaAnalyze.cc:551] analyze timing path end vertex 4441 total 44761 start
I20250619 20:58:43.634825 198994 StaAnalyze.cc:585] analyze timing path end vertex 4441 total 44761 end
I20250619 20:58:43.634860 198994 StaAnalyze.cc:303] add path data num 4 to temp_a_col_for_sa[6]_$_DFFE_PN0P__Q_2:D
I20250619 20:58:43.634881 198994 StaAnalyze.cc:551] analyze timing path end vertex 4451 total 44761 start
I20250619 20:58:43.634891 198994 StaAnalyze.cc:585] analyze timing path end vertex 4451 total 44761 end
I20250619 20:58:43.634936 198994 StaAnalyze.cc:551] analyze timing path end vertex 4461 total 44761 start
I20250619 20:58:43.634944 198994 StaAnalyze.cc:585] analyze timing path end vertex 4461 total 44761 end
I20250619 20:58:43.634994 198994 StaAnalyze.cc:551] analyze timing path end vertex 4471 total 44761 start
I20250619 20:58:43.635007 198994 StaAnalyze.cc:585] analyze timing path end vertex 4471 total 44761 end
I20250619 20:58:43.635056 198994 StaAnalyze.cc:551] analyze timing path end vertex 4481 total 44761 start
I20250619 20:58:43.635064 198994 StaAnalyze.cc:585] analyze timing path end vertex 4481 total 44761 end
I20250619 20:58:43.635111 198994 StaAnalyze.cc:551] analyze timing path end vertex 4491 total 44761 start
I20250619 20:58:43.635150 198994 StaAnalyze.cc:585] analyze timing path end vertex 4491 total 44761 end
I20250619 20:58:43.635191 198994 StaAnalyze.cc:303] add path data num 4 to temp_a_col_for_sa[9]_$_DFFE_PN0P__Q_3:D
I20250619 20:58:43.635214 198994 StaAnalyze.cc:551] analyze timing path end vertex 4501 total 44761 start
I20250619 20:58:43.635223 198994 StaAnalyze.cc:585] analyze timing path end vertex 4501 total 44761 end
I20250619 20:58:43.635273 198994 StaAnalyze.cc:551] analyze timing path end vertex 4511 total 44761 start
I20250619 20:58:43.635283 198994 StaAnalyze.cc:585] analyze timing path end vertex 4511 total 44761 end
I20250619 20:58:43.635337 198994 StaAnalyze.cc:551] analyze timing path end vertex 4521 total 44761 start
I20250619 20:58:43.635345 198994 StaAnalyze.cc:585] analyze timing path end vertex 4521 total 44761 end
I20250619 20:58:43.635396 198994 StaAnalyze.cc:551] analyze timing path end vertex 4531 total 44761 start
I20250619 20:58:43.635406 198994 StaAnalyze.cc:585] analyze timing path end vertex 4531 total 44761 end
I20250619 20:58:43.635458 198994 StaAnalyze.cc:551] analyze timing path end vertex 4541 total 44761 start
I20250619 20:58:43.635466 198994 StaAnalyze.cc:585] analyze timing path end vertex 4541 total 44761 end
I20250619 20:58:43.635504 198994 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[11]_$_DFFE_PN0P__Q_3:D
I20250619 20:58:43.635526 198994 StaAnalyze.cc:551] analyze timing path end vertex 4551 total 44761 start
I20250619 20:58:43.635535 198994 StaAnalyze.cc:585] analyze timing path end vertex 4551 total 44761 end
I20250619 20:58:43.635583 198994 StaAnalyze.cc:551] analyze timing path end vertex 4561 total 44761 start
I20250619 20:58:43.635592 198994 StaAnalyze.cc:585] analyze timing path end vertex 4561 total 44761 end
I20250619 20:58:43.635640 198994 StaAnalyze.cc:551] analyze timing path end vertex 4571 total 44761 start
I20250619 20:58:43.635656 198994 StaAnalyze.cc:585] analyze timing path end vertex 4571 total 44761 end
I20250619 20:58:43.635717 198994 StaAnalyze.cc:551] analyze timing path end vertex 4581 total 44761 start
I20250619 20:58:43.635728 198994 StaAnalyze.cc:585] analyze timing path end vertex 4581 total 44761 end
I20250619 20:58:43.635782 198994 StaAnalyze.cc:551] analyze timing path end vertex 4591 total 44761 start
I20250619 20:58:43.635787 198994 StaAnalyze.cc:585] analyze timing path end vertex 4591 total 44761 end
I20250619 20:58:43.635825 198994 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[14]_$_DFFE_PN0P__Q_4:D
I20250619 20:58:43.635850 198994 StaAnalyze.cc:551] analyze timing path end vertex 4601 total 44761 start
I20250619 20:58:43.635859 198994 StaAnalyze.cc:585] analyze timing path end vertex 4601 total 44761 end
I20250619 20:58:43.635907 198994 StaAnalyze.cc:551] analyze timing path end vertex 4611 total 44761 start
I20250619 20:58:43.635917 198994 StaAnalyze.cc:585] analyze timing path end vertex 4611 total 44761 end
I20250619 20:58:43.635980 198994 StaAnalyze.cc:551] analyze timing path end vertex 4621 total 44761 start
I20250619 20:58:43.635993 198994 StaAnalyze.cc:585] analyze timing path end vertex 4621 total 44761 end
I20250619 20:58:43.638227 198994 StaAnalyze.cc:551] analyze timing path end vertex 4631 total 44761 start
I20250619 20:58:43.638263 198994 StaAnalyze.cc:585] analyze timing path end vertex 4631 total 44761 end
I20250619 20:58:43.638334 198994 StaAnalyze.cc:551] analyze timing path end vertex 4641 total 44761 start
I20250619 20:58:43.638361 198994 StaAnalyze.cc:585] analyze timing path end vertex 4641 total 44761 end
I20250619 20:58:43.638460 198994 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[2]_$_DFFE_PN0P__Q_5:D
I20250619 20:58:43.638522 198994 StaAnalyze.cc:551] analyze timing path end vertex 4651 total 44761 start
I20250619 20:58:43.638638 198994 StaAnalyze.cc:585] analyze timing path end vertex 4651 total 44761 end
I20250619 20:58:43.638715 198994 StaAnalyze.cc:551] analyze timing path end vertex 4661 total 44761 start
I20250619 20:58:43.638736 198994 StaAnalyze.cc:585] analyze timing path end vertex 4661 total 44761 end
I20250619 20:58:43.638795 198994 StaAnalyze.cc:551] analyze timing path end vertex 4671 total 44761 start
I20250619 20:58:43.638813 198994 StaAnalyze.cc:585] analyze timing path end vertex 4671 total 44761 end
I20250619 20:58:43.638872 198994 StaAnalyze.cc:551] analyze timing path end vertex 4681 total 44761 start
I20250619 20:58:43.640383 198994 StaAnalyze.cc:585] analyze timing path end vertex 4681 total 44761 end
I20250619 20:58:43.640453 198994 StaAnalyze.cc:551] analyze timing path end vertex 4691 total 44761 start
I20250619 20:58:43.640468 198994 StaAnalyze.cc:585] analyze timing path end vertex 4691 total 44761 end
I20250619 20:58:43.640532 198994 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[5]_$_DFFE_PN0P__Q_6:D
I20250619 20:58:43.640563 198994 StaAnalyze.cc:551] analyze timing path end vertex 4701 total 44761 start
I20250619 20:58:43.640573 198994 StaAnalyze.cc:585] analyze timing path end vertex 4701 total 44761 end
I20250619 20:58:43.640625 198994 StaAnalyze.cc:551] analyze timing path end vertex 4711 total 44761 start
I20250619 20:58:43.640657 198994 StaAnalyze.cc:585] analyze timing path end vertex 4711 total 44761 end
I20250619 20:58:43.640738 198994 StaAnalyze.cc:551] analyze timing path end vertex 4721 total 44761 start
I20250619 20:58:43.640746 198994 StaAnalyze.cc:585] analyze timing path end vertex 4721 total 44761 end
I20250619 20:58:43.640796 198994 StaAnalyze.cc:551] analyze timing path end vertex 4731 total 44761 start
I20250619 20:58:43.640817 198994 StaAnalyze.cc:585] analyze timing path end vertex 4731 total 44761 end
I20250619 20:58:43.640874 198994 StaAnalyze.cc:551] analyze timing path end vertex 4741 total 44761 start
I20250619 20:58:43.640883 198994 StaAnalyze.cc:585] analyze timing path end vertex 4741 total 44761 end
I20250619 20:58:43.640921 198994 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[8]_$_DFFE_PN0P__Q_7:D
I20250619 20:58:43.640946 198994 StaAnalyze.cc:551] analyze timing path end vertex 4751 total 44761 start
I20250619 20:58:43.640954 198994 StaAnalyze.cc:585] analyze timing path end vertex 4751 total 44761 end
I20250619 20:58:43.641000 198994 StaAnalyze.cc:551] analyze timing path end vertex 4761 total 44761 start
I20250619 20:58:43.641010 198994 StaAnalyze.cc:585] analyze timing path end vertex 4761 total 44761 end
I20250619 20:58:43.641065 198994 StaAnalyze.cc:551] analyze timing path end vertex 4771 total 44761 start
I20250619 20:58:43.641074 198994 StaAnalyze.cc:585] analyze timing path end vertex 4771 total 44761 end
I20250619 20:58:43.641121 198994 StaAnalyze.cc:551] analyze timing path end vertex 4781 total 44761 start
I20250619 20:58:43.641131 198994 StaAnalyze.cc:585] analyze timing path end vertex 4781 total 44761 end
I20250619 20:58:43.641185 198994 StaAnalyze.cc:551] analyze timing path end vertex 4791 total 44761 start
I20250619 20:58:43.641194 198994 StaAnalyze.cc:585] analyze timing path end vertex 4791 total 44761 end
I20250619 20:58:43.641230 198994 StaAnalyze.cc:303] add path data num 4 to tile_a_sram_wdata_o_$_DFFE_PN0P__Q_18:D
I20250619 20:58:43.641251 198994 StaAnalyze.cc:551] analyze timing path end vertex 4801 total 44761 start
I20250619 20:58:43.641260 198994 StaAnalyze.cc:585] analyze timing path end vertex 4801 total 44761 end
I20250619 20:58:43.641309 198994 StaAnalyze.cc:551] analyze timing path end vertex 4811 total 44761 start
I20250619 20:58:43.641319 198994 StaAnalyze.cc:585] analyze timing path end vertex 4811 total 44761 end
